[18:01:44] === DreamBooth control: subject=dog trigger=sks class='dog' ===
NVIDIA RTX 6000 Ada Generation, 49140 MiB
Cloning into 'dreambooth'...
[18:01:47] data: 5 images
Cloning into 'ai-toolkit'...
[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
  torch 2.6.0+cu124 diffusers 0.38.0.dev0 cuda True
[18:03:36] training (sks dog, 1000 steps)
Dataset: /workspace/db_data
  -  Preprocessing image dimensions
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17955.07it/s]
  -  Found 5 images
Bucket sizes for /workspace/db_data:
768x800: 4 files
672x704: 1 files
2 buckets made
Caching latents for /workspace/db_data
 - Saving latents to disk
Caching latents to disk:   0%|          | 0/5 [00:00<?, ?it/s]
Caching latents to disk:  40%|████      | 2/5 [00:00<00:00, 15.77it/s]
Caching latents to disk:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s]
Caching latents to disk: 100%|██████████| 5/5 [00:00<00:00, 20.35it/s]
Generating baseline samples before training
Generating Images:   0%|          | 0/1 [00:00<?, ?it/s]
Generating Images: 100%|██████████| 1/1 [00:16<00:00, 16.68s/it]
                                                                
dog_flux_lora:   0%|          | 0/1000 [00:00<?, ?it/s]
dog_flux_lora:  37%|███▋      | 373/1000 [14:26<23:16,  2.23s/it, lr: 1.0e-04 loss: 2.959e-01]
dog_flux_lora:  37%|███▋      | 374/1000 [14:26<23:25,  2.25s/it, lr: 1.0e-04 loss: 2.959e-01]
dog_flux_lora:  37%|███▋      | 374/1000 [14:28<23:25,  2.25s/it, lr: 1.0e-04 loss: 4.468e-01]
dog_flux_lora:  38%|███▊      | 375/1000 [14:28<23:41,  2.27s/it, lr: 1.0e-04 loss: 4.468e-01]
dog_flux_lora:  38%|███▊      | 375/1000 [14:30<23:41,  2.27s/it, lr: 1.0e-04 loss: 2.918e-01]
dog_flux_lora:  38%|███▊      | 376/1000 [14:30<24:42,  2.38s/it, lr: 1.0e-04 loss: 2.918e-01]
dog_flux_lora:  38%|███▊      | 376/1000 [14:32<24:42,  2.38s/it, lr: 1.0e-04 loss: 4.044e-01]
dog_flux_lora:  38%|███▊      | 377/1000 [14:32<23:17,  2.24s/it, lr: 1.0e-04 loss: 4.044e-01]
dog_flux_lora:  38%|███▊      | 377/1000 [14:35<23:17,  2.24s/it, lr: 1.0e-04 loss: 5.339e-01]
dog_flux_lora:  38%|███▊      | 378/1000 [14:35<23:23,  2.26s/it, lr: 1.0e-04 loss: 5.339e-01]
dog_flux_lora:  38%|███▊      | 378/1000 [14:37<23:23,  2.26s/it, lr: 1.0e-04 loss: 6.862e-01]
dog_flux_lora:  38%|███▊      | 379/1000 [14:37<23:35,  2.28s/it, lr: 1.0e-04 loss: 6.862e-01]
dog_flux_lora:  38%|███▊      | 379/1000 [14:39<23:35,  2.28s/it, lr: 1.0e-04 loss: 2.938e-01]
dog_flux_lora:  38%|███▊      | 380/1000 [14:39<22:33,  2.18s/it, lr: 1.0e-04 loss: 2.938e-01]
dog_flux_lora:  38%|███▊      | 380/1000 [14:42<22:33,  2.18s/it, lr: 1.0e-04 loss: 4.852e-01]
dog_flux_lora:  38%|███▊      | 381/1000 [14:42<22:51,  2.22s/it, lr: 1.0e-04 loss: 4.852e-01]
dog_flux_lora:  38%|███▊      | 381/1000 [14:44<22:51,  2.22s/it, lr: 1.0e-04 loss: 5.469e-01]
dog_flux_lora:  38%|███▊      | 382/1000 [14:44<23:14,  2.26s/it, lr: 1.0e-04 loss: 5.469e-01]
dog_flux_lora:  38%|███▊      | 382/1000 [14:47<23:14,  2.26s/it, lr: 1.0e-04 loss: 3.634e-01]
dog_flux_lora:  38%|███▊      | 383/1000 [14:47<24:13,  2.36s/it, lr: 1.0e-04 loss: 3.634e-01]
dog_flux_lora:  38%|███▊      | 383/1000 [14:49<24:13,  2.36s/it, lr: 1.0e-04 loss: 3.515e-01]
dog_flux_lora:  38%|███▊      | 384/1000 [14:49<23:58,  2.34s/it, lr: 1.0e-04 loss: 3.515e-01]
dog_flux_lora:  38%|███▊      | 384/1000 [14:51<23:58,  2.34s/it, lr: 1.0e-04 loss: 2.950e-01]
dog_flux_lora:  38%|███▊      | 385/1000 [14:51<23:48,  2.32s/it, lr: 1.0e-04 loss: 2.950e-01]
dog_flux_lora:  38%|███▊      | 385/1000 [14:53<23:48,  2.32s/it, lr: 1.0e-04 loss: 6.125e-01]
dog_flux_lora:  39%|███▊      | 386/1000 [14:53<22:35,  2.21s/it, lr: 1.0e-04 loss: 6.125e-01]
dog_flux_lora:  39%|███▊      | 386/1000 [14:55<22:35,  2.21s/it, lr: 1.0e-04 loss: 2.831e-01]
dog_flux_lora:  39%|███▊      | 387/1000 [14:55<22:57,  2.25s/it, lr: 1.0e-04 loss: 2.831e-01]
dog_flux_lora:  39%|███▊      | 387/1000 [14:58<22:57,  2.25s/it, lr: 1.0e-04 loss: 2.451e-01]
dog_flux_lora:  39%|███▉      | 388/1000 [14:58<23:03,  2.26s/it, lr: 1.0e-04 loss: 2.451e-01]
dog_flux_lora:  39%|███▉      | 388/1000 [15:00<23:03,  2.26s/it, lr: 1.0e-04 loss: 5.513e-01]
dog_flux_lora:  39%|███▉      | 389/1000 [15:00<23:16,  2.29s/it, lr: 1.0e-04 loss: 5.513e-01]
dog_flux_lora:  39%|███▉      | 389/1000 [15:03<23:16,  2.29s/it, lr: 1.0e-04 loss: 5.139e-01]
dog_flux_lora:  39%|███▉      | 390/1000 [15:03<23:18,  2.29s/it, lr: 1.0e-04 loss: 5.139e-01]
dog_flux_lora:  39%|███▉      | 390/1000 [15:05<23:18,  2.29s/it, lr: 1.0e-04 loss: 5.494e-01]
dog_flux_lora:  39%|███▉      | 391/1000 [15:05<24:05,  2.37s/it, lr: 1.0e-04 loss: 5.494e-01]
dog_flux_lora:  39%|███▉      | 391/1000 [15:08<24:05,  2.37s/it, lr: 1.0e-04 loss: 3.210e-01]
dog_flux_lora:  39%|███▉      | 392/1000 [15:08<24:00,  2.37s/it, lr: 1.0e-04 loss: 3.210e-01]
dog_flux_lora:  39%|███▉      | 392/1000 [15:10<24:00,  2.37s/it, lr: 1.0e-04 loss: 6.110e-01]
dog_flux_lora:  39%|███▉      | 393/1000 [15:10<22:39,  2.24s/it, lr: 1.0e-04 loss: 6.110e-01]
dog_flux_lora:  39%|███▉      | 393/1000 [15:12<22:39,  2.24s/it, lr: 1.0e-04 loss: 3.786e-01]
dog_flux_lora:  39%|███▉      | 394/1000 [15:12<22:48,  2.26s/it, lr: 1.0e-04 loss: 3.786e-01]
dog_flux_lora:  39%|███▉      | 394/1000 [15:14<22:48,  2.26s/it, lr: 1.0e-04 loss: 2.484e-01]
dog_flux_lora:  40%|███▉      | 395/1000 [15:14<22:54,  2.27s/it, lr: 1.0e-04 loss: 2.484e-01]
dog_flux_lora:  40%|███▉      | 395/1000 [15:17<22:54,  2.27s/it, lr: 1.0e-04 loss: 3.778e-01]
dog_flux_lora:  40%|███▉      | 396/1000 [15:17<23:08,  2.30s/it, lr: 1.0e-04 loss: 3.778e-01]
dog_flux_lora:  40%|███▉      | 396/1000 [15:19<23:08,  2.30s/it, lr: 1.0e-04 loss: 3.825e-01]
dog_flux_lora:  40%|███▉      | 397/1000 [15:19<23:14,  2.31s/it, lr: 1.0e-04 loss: 3.825e-01]
dog_flux_lora:  40%|███▉      | 397/1000 [15:21<23:14,  2.31s/it, lr: 1.0e-04 loss: 4.614e-01]
dog_flux_lora:  40%|███▉      | 398/1000 [15:21<22:03,  2.20s/it, lr: 1.0e-04 loss: 4.614e-01]
dog_flux_lora:  40%|███▉      | 398/1000 [15:23<22:03,  2.20s/it, lr: 1.0e-04 loss: 6.246e-01]
dog_flux_lora:  40%|███▉      | 399/1000 [15:23<22:46,  2.27s/it, lr: 1.0e-04 loss: 6.246e-01]
dog_flux_lora:  40%|███▉      | 399/1000 [15:26<22:46,  2.27s/it, lr: 1.0e-04 loss: 5.122e-01]
dog_flux_lora:  40%|████      | 400/1000 [15:28<22:44,  2.27s/it, lr: 1.0e-04 loss: 6.382e-01]
dog_flux_lora:  40%|████      | 401/1000 [15:28<17:29,  1.75s/it, lr: 1.0e-04 loss: 6.382e-01]
dog_flux_lora:  40%|████      | 401/1000 [15:30<17:29,  1.75s/it, lr: 1.0e-04 loss: 4.024e-01]
dog_flux_lora:  40%|████      | 402/1000 [15:30<17:54,  1.80s/it, lr: 1.0e-04 loss: 4.024e-01]
dog_flux_lora:  40%|████      | 402/1000 [15:32<17:54,  1.80s/it, lr: 1.0e-04 loss: 3.146e-01]
dog_flux_lora:  40%|████      | 403/1000 [15:32<19:09,  1.93s/it, lr: 1.0e-04 loss: 3.146e-01]
dog_flux_lora:  40%|████      | 403/1000 [15:34<19:09,  1.93s/it, lr: 1.0e-04 loss: 3.296e-01]
dog_flux_lora:  40%|████      | 404/1000 [15:34<19:09,  1.93s/it, lr: 1.0e-04 loss: 3.296e-01]
dog_flux_lora:  40%|████      | 404/1000 [15:37<19:09,  1.93s/it, lr: 1.0e-04 loss: 5.512e-01]
dog_flux_lora:  40%|████      | 405/1000 [15:37<20:16,  2.04s/it, lr: 1.0e-04 loss: 5.512e-01]
dog_flux_lora:  40%|████      | 405/1000 [15:39<20:16,  2.04s/it, lr: 1.0e-04 loss: 5.165e-01]
dog_flux_lora:  41%|████      | 406/1000 [15:39<21:04,  2.13s/it, lr: 1.0e-04 loss: 5.165e-01]
dog_flux_lora:  41%|████      | 406/1000 [15:42<21:04,  2.13s/it, lr: 1.0e-04 loss: 4.571e-01]
dog_flux_lora:  41%|████      | 407/1000 [15:42<22:29,  2.28s/it, lr: 1.0e-04 loss: 4.571e-01]
dog_flux_lora:  41%|████      | 407/1000 [15:44<22:29,  2.28s/it, lr: 1.0e-04 loss: 3.982e-01]
dog_flux_lora:  41%|████      | 408/1000 [15:44<22:38,  2.30s/it, lr: 1.0e-04 loss: 3.982e-01]
dog_flux_lora:  41%|████      | 408/1000 [15:46<22:38,  2.30s/it, lr: 1.0e-04 loss: 2.732e-01]
dog_flux_lora:  41%|████      | 409/1000 [15:46<22:36,  2.29s/it, lr: 1.0e-04 loss: 2.732e-01]
dog_flux_lora:  41%|████      | 409/1000 [15:49<22:36,  2.29s/it, lr: 1.0e-04 loss: 4.187e-01]
dog_flux_lora:  41%|████      | 410/1000 [15:49<22:36,  2.30s/it, lr: 1.0e-04 loss: 4.187e-01]
dog_flux_lora:  41%|████      | 410/1000 [15:51<22:36,  2.30s/it, lr: 1.0e-04 loss: 2.879e-01]
dog_flux_lora:  41%|████      | 411/1000 [15:51<22:41,  2.31s/it, lr: 1.0e-04 loss: 2.879e-01]
dog_flux_lora:  41%|████      | 411/1000 [15:54<22:41,  2.31s/it, lr: 1.0e-04 loss: 2.546e-01]
dog_flux_lora:  41%|████      | 412/1000 [15:54<22:35,  2.31s/it, lr: 1.0e-04 loss: 2.546e-01]
dog_flux_lora:  41%|████      | 412/1000 [15:56<22:35,  2.31s/it, lr: 1.0e-04 loss: 2.962e-01]
dog_flux_lora:  41%|████▏     | 413/1000 [15:56<21:28,  2.19s/it, lr: 1.0e-04 loss: 2.962e-01]
dog_flux_lora:  41%|████▏     | 413/1000 [15:57<21:28,  2.19s/it, lr: 1.0e-04 loss: 2.986e-01]
dog_flux_lora:  41%|████▏     | 414/1000 [15:57<20:39,  2.12s/it, lr: 1.0e-04 loss: 2.986e-01]
dog_flux_lora:  41%|████▏     | 414/1000 [16:00<20:39,  2.12s/it, lr: 1.0e-04 loss: 3.132e-01]
dog_flux_lora:  42%|████▏     | 415/1000 [16:00<22:07,  2.27s/it, lr: 1.0e-04 loss: 3.132e-01]
dog_flux_lora:  42%|████▏     | 415/1000 [16:02<22:07,  2.27s/it, lr: 1.0e-04 loss: 4.277e-01]
dog_flux_lora:  42%|████▏     | 416/1000 [16:02<22:20,  2.30s/it, lr: 1.0e-04 loss: 4.277e-01]
dog_flux_lora:  42%|████▏     | 416/1000 [16:05<22:20,  2.30s/it, lr: 1.0e-04 loss: 3.072e-01]
dog_flux_lora:  42%|████▏     | 417/1000 [16:05<22:16,  2.29s/it, lr: 1.0e-04 loss: 3.072e-01]
dog_flux_lora:  42%|████▏     | 417/1000 [16:07<22:16,  2.29s/it, lr: 1.0e-04 loss: 4.419e-01]
dog_flux_lora:  42%|████▏     | 418/1000 [16:07<22:22,  2.31s/it, lr: 1.0e-04 loss: 4.419e-01]
dog_flux_lora:  42%|████▏     | 418/1000 [16:09<22:22,  2.31s/it, lr: 1.0e-04 loss: 5.741e-01]
dog_flux_lora:  42%|████▏     | 419/1000 [16:09<22:16,  2.30s/it, lr: 1.0e-04 loss: 5.741e-01]
dog_flux_lora:  42%|████▏     | 419/1000 [16:12<22:16,  2.30s/it, lr: 1.0e-04 loss: 5.436e-01]
dog_flux_lora:  42%|████▏     | 420/1000 [16:12<22:15,  2.30s/it, lr: 1.0e-04 loss: 5.436e-01]
dog_flux_lora:  42%|████▏     | 420/1000 [16:14<22:15,  2.30s/it, lr: 1.0e-04 loss: 2.700e-01]
dog_flux_lora:  42%|████▏     | 421/1000 [16:14<21:09,  2.19s/it, lr: 1.0e-04 loss: 2.700e-01]
dog_flux_lora:  42%|████▏     | 421/1000 [16:16<21:09,  2.19s/it, lr: 1.0e-04 loss: 5.515e-01]
dog_flux_lora:  42%|████▏     | 422/1000 [16:16<21:22,  2.22s/it, lr: 1.0e-04 loss: 5.515e-01]
dog_flux_lora:  42%|████▏     | 422/1000 [16:19<21:22,  2.22s/it, lr: 1.0e-04 loss: 6.270e-01]
dog_flux_lora:  42%|████▏     | 423/1000 [16:19<22:20,  2.32s/it, lr: 1.0e-04 loss: 6.270e-01]
dog_flux_lora:  42%|████▏     | 423/1000 [16:21<22:20,  2.32s/it, lr: 1.0e-04 loss: 4.963e-01]
dog_flux_lora:  42%|████▏     | 424/1000 [16:21<22:24,  2.33s/it, lr: 1.0e-04 loss: 4.963e-01]
dog_flux_lora:  42%|████▏     | 424/1000 [16:23<22:24,  2.33s/it, lr: 1.0e-04 loss: 2.876e-01]
dog_flux_lora:  42%|████▎     | 425/1000 [16:23<21:15,  2.22s/it, lr: 1.0e-04 loss: 2.876e-01]
dog_flux_lora:  42%|████▎     | 425/1000 [16:25<21:15,  2.22s/it, lr: 1.0e-04 loss: 4.031e-01]
dog_flux_lora:  43%|████▎     | 426/1000 [16:25<21:34,  2.25s/it, lr: 1.0e-04 loss: 4.031e-01]
dog_flux_lora:  43%|████▎     | 426/1000 [16:28<21:34,  2.25s/it, lr: 1.0e-04 loss: 2.597e-01]
dog_flux_lora:  43%|████▎     | 427/1000 [16:28<21:46,  2.28s/it, lr: 1.0e-04 loss: 2.597e-01]
dog_flux_lora:  43%|████▎     | 427/1000 [16:30<21:46,  2.28s/it, lr: 1.0e-04 loss: 5.672e-01]
dog_flux_lora:  43%|████▎     | 428/1000 [16:30<21:55,  2.30s/it, lr: 1.0e-04 loss: 5.672e-01]
dog_flux_lora:  43%|████▎     | 428/1000 [16:32<21:55,  2.30s/it, lr: 1.0e-04 loss: 3.327e-01]
dog_flux_lora:  43%|████▎     | 429/1000 [16:32<21:51,  2.30s/it, lr: 1.0e-04 loss: 3.327e-01]
dog_flux_lora:  43%|████▎     | 429/1000 [16:35<21:51,  2.30s/it, lr: 1.0e-04 loss: 6.253e-01]
dog_flux_lora:  43%|████▎     | 430/1000 [16:35<22:38,  2.38s/it, lr: 1.0e-04 loss: 6.253e-01]
dog_flux_lora:  43%|████▎     | 430/1000 [16:38<22:38,  2.38s/it, lr: 1.0e-04 loss: 4.495e-01]
dog_flux_lora:  43%|████▎     | 431/1000 [16:38<22:19,  2.35s/it, lr: 1.0e-04 loss: 4.495e-01]
dog_flux_lora:  43%|████▎     | 431/1000 [16:40<22:19,  2.35s/it, lr: 1.0e-04 loss: 4.728e-01]
dog_flux_lora:  43%|████▎     | 432/1000 [16:40<22:13,  2.35s/it, lr: 1.0e-04 loss: 4.728e-01]
dog_flux_lora:  43%|████▎     | 432/1000 [16:42<22:13,  2.35s/it, lr: 1.0e-04 loss: 4.866e-01]
dog_flux_lora:  43%|████▎     | 433/1000 [16:42<22:09,  2.34s/it, lr: 1.0e-04 loss: 4.866e-01]
dog_flux_lora:  43%|████▎     | 433/1000 [16:45<22:09,  2.34s/it, lr: 1.0e-04 loss: 2.974e-01]
dog_flux_lora:  43%|████▎     | 434/1000 [16:45<22:05,  2.34s/it, lr: 1.0e-04 loss: 2.974e-01]
dog_flux_lora:  43%|████▎     | 434/1000 [16:47<22:05,  2.34s/it, lr: 1.0e-04 loss: 2.841e-01]
dog_flux_lora:  44%|████▎     | 435/1000 [16:47<20:55,  2.22s/it, lr: 1.0e-04 loss: 2.841e-01]
dog_flux_lora:  44%|████▎     | 435/1000 [16:49<20:55,  2.22s/it, lr: 1.0e-04 loss: 2.992e-01]
dog_flux_lora:  44%|████▎     | 436/1000 [16:49<21:04,  2.24s/it, lr: 1.0e-04 loss: 2.992e-01]
dog_flux_lora:  44%|████▎     | 436/1000 [16:51<21:04,  2.24s/it, lr: 1.0e-04 loss: 5.739e-01]
dog_flux_lora:  44%|████▎     | 437/1000 [16:51<21:18,  2.27s/it, lr: 1.0e-04 loss: 5.739e-01]
dog_flux_lora:  44%|████▎     | 437/1000 [16:53<21:18,  2.27s/it, lr: 1.0e-04 loss: 5.825e-01]
dog_flux_lora:  44%|████▍     | 438/1000 [16:53<20:45,  2.22s/it, lr: 1.0e-04 loss: 5.825e-01]
dog_flux_lora:  44%|████▍     | 438/1000 [16:56<20:45,  2.22s/it, lr: 1.0e-04 loss: 4.004e-01]
dog_flux_lora:  44%|████▍     | 439/1000 [16:56<20:54,  2.24s/it, lr: 1.0e-04 loss: 4.004e-01]
dog_flux_lora:  44%|████▍     | 439/1000 [16:58<20:54,  2.24s/it, lr: 1.0e-04 loss: 5.202e-01]
dog_flux_lora:  44%|████▍     | 440/1000 [16:58<21:13,  2.27s/it, lr: 1.0e-04 loss: 5.202e-01]
dog_flux_lora:  44%|████▍     | 440/1000 [17:01<21:13,  2.27s/it, lr: 1.0e-04 loss: 5.882e-01]
dog_flux_lora:  44%|████▍     | 441/1000 [17:01<21:13,  2.28s/it, lr: 1.0e-04 loss: 5.882e-01]
dog_flux_lora:  44%|████▍     | 441/1000 [17:02<21:13,  2.28s/it, lr: 1.0e-04 loss: 3.070e-01]
dog_flux_lora:  44%|████▍     | 442/1000 [17:02<20:12,  2.17s/it, lr: 1.0e-04 loss: 3.070e-01]
dog_flux_lora:  44%|████▍     | 442/1000 [17:05<20:12,  2.17s/it, lr: 1.0e-04 loss: 5.608e-01]
dog_flux_lora:  44%|████▍     | 443/1000 [17:05<20:37,  2.22s/it, lr: 1.0e-04 loss: 5.608e-01]
dog_flux_lora:  44%|████▍     | 443/1000 [17:07<20:37,  2.22s/it, lr: 1.0e-04 loss: 5.502e-01]
dog_flux_lora:  44%|████▍     | 444/1000 [17:07<20:55,  2.26s/it, lr: 1.0e-04 loss: 5.502e-01]
dog_flux_lora:  44%|████▍     | 444/1000 [17:09<20:55,  2.26s/it, lr: 1.0e-04 loss: 3.923e-01]
dog_flux_lora:  44%|████▍     | 445/1000 [17:09<20:58,  2.27s/it, lr: 1.0e-04 loss: 3.923e-01]
dog_flux_lora:  44%|████▍     | 445/1000 [17:12<20:58,  2.27s/it, lr: 1.0e-04 loss: 5.518e-01]
dog_flux_lora:  45%|████▍     | 446/1000 [17:12<21:39,  2.34s/it, lr: 1.0e-04 loss: 5.518e-01]
dog_flux_lora:  45%|████▍     | 446/1000 [17:14<21:39,  2.34s/it, lr: 1.0e-04 loss: 2.892e-01]
dog_flux_lora:  45%|████▍     | 447/1000 [17:14<21:27,  2.33s/it, lr: 1.0e-04 loss: 2.892e-01]
dog_flux_lora:  45%|████▍     | 447/1000 [17:17<21:27,  2.33s/it, lr: 1.0e-04 loss: 2.534e-01]
dog_flux_lora:  45%|████▍     | 448/1000 [17:17<21:26,  2.33s/it, lr: 1.0e-04 loss: 2.534e-01]
dog_flux_lora:  45%|████▍     | 448/1000 [17:19<21:26,  2.33s/it, lr: 1.0e-04 loss: 3.273e-01]
dog_flux_lora:  45%|████▍     | 449/1000 [17:19<20:19,  2.21s/it, lr: 1.0e-04 loss: 3.273e-01]
dog_flux_lora:  45%|████▍     | 449/1000 [17:21<20:19,  2.21s/it, lr: 1.0e-04 loss: 5.692e-01]
dog_flux_lora:  45%|████▌     | 450/1000 [17:21<20:41,  2.26s/it, lr: 1.0e-04 loss: 5.692e-01]
dog_flux_lora:  45%|████▌     | 450/1000 [17:24<20:41,  2.26s/it, lr: 1.0e-04 loss: 2.529e-01]
dog_flux_lora:  45%|████▌     | 451/1000 [17:24<20:47,  2.27s/it, lr: 1.0e-04 loss: 2.529e-01]
dog_flux_lora:  45%|████▌     | 451/1000 [17:26<20:47,  2.27s/it, lr: 1.0e-04 loss: 3.140e-01]
dog_flux_lora:  45%|████▌     | 452/1000 [17:26<20:47,  2.28s/it, lr: 1.0e-04 loss: 3.140e-01]
dog_flux_lora:  45%|████▌     | 452/1000 [17:28<20:47,  2.28s/it, lr: 1.0e-04 loss: 2.846e-01]
dog_flux_lora:  45%|████▌     | 453/1000 [17:28<20:55,  2.30s/it, lr: 1.0e-04 loss: 2.846e-01]
dog_flux_lora:  45%|████▌     | 453/1000 [17:31<20:55,  2.30s/it, lr: 1.0e-04 loss: 4.145e-01]
dog_flux_lora:  45%|████▌     | 454/1000 [17:31<21:38,  2.38s/it, lr: 1.0e-04 loss: 4.145e-01]
dog_flux_lora:  45%|████▌     | 454/1000 [17:33<21:38,  2.38s/it, lr: 1.0e-04 loss: 5.088e-01]
dog_flux_lora:  46%|████▌     | 455/1000 [17:33<20:23,  2.25s/it, lr: 1.0e-04 loss: 5.088e-01]
dog_flux_lora:  46%|████▌     | 455/1000 [17:35<20:23,  2.25s/it, lr: 1.0e-04 loss: 3.463e-01]
dog_flux_lora:  46%|████▌     | 456/1000 [17:35<20:36,  2.27s/it, lr: 1.0e-04 loss: 3.463e-01]
dog_flux_lora:  46%|████▌     | 456/1000 [17:37<20:36,  2.27s/it, lr: 1.0e-04 loss: 3.354e-01]
dog_flux_lora:  46%|████▌     | 457/1000 [17:37<20:44,  2.29s/it, lr: 1.0e-04 loss: 3.354e-01]
dog_flux_lora:  46%|████▌     | 457/1000 [17:39<20:44,  2.29s/it, lr: 1.0e-04 loss: 4.921e-01]
dog_flux_lora:  46%|████▌     | 458/1000 [17:39<19:44,  2.19s/it, lr: 1.0e-04 loss: 4.921e-01]
dog_flux_lora:  46%|████▌     | 458/1000 [17:42<19:44,  2.19s/it, lr: 1.0e-04 loss: 4.651e-01]
dog_flux_lora:  46%|████▌     | 459/1000 [17:42<19:59,  2.22s/it, lr: 1.0e-04 loss: 4.651e-01]
dog_flux_lora:  46%|████▌     | 459/1000 [17:44<19:59,  2.22s/it, lr: 1.0e-04 loss: 5.708e-01]
dog_flux_lora:  46%|████▌     | 460/1000 [17:44<19:13,  2.14s/it, lr: 1.0e-04 loss: 5.708e-01]
dog_flux_lora:  46%|████▌     | 460/1000 [17:46<19:13,  2.14s/it, lr: 1.0e-04 loss: 3.656e-01]
dog_flux_lora:  46%|████▌     | 461/1000 [17:46<20:16,  2.26s/it, lr: 1.0e-04 loss: 3.656e-01]
dog_flux_lora:  46%|████▌     | 461/1000 [17:49<20:16,  2.26s/it, lr: 1.0e-04 loss: 4.203e-01]
dog_flux_lora:  46%|████▌     | 462/1000 [17:49<20:29,  2.29s/it, lr: 1.0e-04 loss: 4.203e-01]
dog_flux_lora:  46%|████▌     | 462/1000 [17:51<20:29,  2.29s/it, lr: 1.0e-04 loss: 6.133e-01]
dog_flux_lora:  46%|████▋     | 463/1000 [17:51<20:38,  2.31s/it, lr: 1.0e-04 loss: 6.133e-01]
dog_flux_lora:  46%|████▋     | 463/1000 [17:53<20:38,  2.31s/it, lr: 1.0e-04 loss: 4.165e-01]
dog_flux_lora:  46%|████▋     | 464/1000 [17:53<20:33,  2.30s/it, lr: 1.0e-04 loss: 4.165e-01]
dog_flux_lora:  46%|████▋     | 464/1000 [17:56<20:33,  2.30s/it, lr: 1.0e-04 loss: 3.418e-01]
dog_flux_lora:  46%|████▋     | 465/1000 [17:56<20:29,  2.30s/it, lr: 1.0e-04 loss: 3.418e-01]
dog_flux_lora:  46%|████▋     | 465/1000 [17:58<20:29,  2.30s/it, lr: 1.0e-04 loss: 3.927e-01]
dog_flux_lora:  47%|████▋     | 466/1000 [17:58<20:33,  2.31s/it, lr: 1.0e-04 loss: 3.927e-01]
dog_flux_lora:  47%|████▋     | 466/1000 [18:00<20:33,  2.31s/it, lr: 1.0e-04 loss: 2.764e-01]
dog_flux_lora:  47%|████▋     | 467/1000 [18:00<19:31,  2.20s/it, lr: 1.0e-04 loss: 2.764e-01]
dog_flux_lora:  47%|████▋     | 467/1000 [18:02<19:31,  2.20s/it, lr: 1.0e-04 loss: 2.475e-01]
dog_flux_lora:  47%|████▋     | 468/1000 [18:02<19:46,  2.23s/it, lr: 1.0e-04 loss: 2.475e-01]
dog_flux_lora:  47%|████▋     | 468/1000 [18:05<19:46,  2.23s/it, lr: 1.0e-04 loss: 5.501e-01]
dog_flux_lora:  47%|████▋     | 469/1000 [18:05<20:21,  2.30s/it, lr: 1.0e-04 loss: 5.501e-01]
dog_flux_lora:  47%|████▋     | 469/1000 [18:07<20:21,  2.30s/it, lr: 1.0e-04 loss: 5.459e-01]
dog_flux_lora:  47%|████▋     | 470/1000 [18:07<20:21,  2.30s/it, lr: 1.0e-04 loss: 5.459e-01]
dog_flux_lora:  47%|████▋     | 470/1000 [18:09<20:21,  2.30s/it, lr: 1.0e-04 loss: 4.788e-01]
dog_flux_lora:  47%|████▋     | 471/1000 [18:09<19:21,  2.19s/it, lr: 1.0e-04 loss: 4.788e-01]
dog_flux_lora:  47%|████▋     | 471/1000 [18:12<19:21,  2.19s/it, lr: 1.0e-04 loss: 2.909e-01]
dog_flux_lora:  47%|████▋     | 472/1000 [18:12<19:42,  2.24s/it, lr: 1.0e-04 loss: 2.909e-01]
dog_flux_lora:  47%|████▋     | 472/1000 [18:14<19:42,  2.24s/it, lr: 1.0e-04 loss: 3.718e-01]
dog_flux_lora:  47%|████▋     | 473/1000 [18:14<19:58,  2.27s/it, lr: 1.0e-04 loss: 3.718e-01]
dog_flux_lora:  47%|████▋     | 473/1000 [18:16<19:58,  2.27s/it, lr: 1.0e-04 loss: 3.423e-01]
dog_flux_lora:  47%|████▋     | 474/1000 [18:16<19:02,  2.17s/it, lr: 1.0e-04 loss: 3.423e-01]
dog_flux_lora:  47%|████▋     | 474/1000 [18:18<19:02,  2.17s/it, lr: 1.0e-04 loss: 5.708e-01]
dog_flux_lora:  48%|████▊     | 475/1000 [18:18<19:17,  2.21s/it, lr: 1.0e-04 loss: 5.708e-01]
dog_flux_lora:  48%|████▊     | 475/1000 [18:21<19:17,  2.21s/it, lr: 1.0e-04 loss: 3.766e-01]
dog_flux_lora:  48%|████▊     | 476/1000 [18:21<19:36,  2.24s/it, lr: 1.0e-04 loss: 3.766e-01]
dog_flux_lora:  48%|████▊     | 476/1000 [18:23<19:36,  2.24s/it, lr: 1.0e-04 loss: 5.372e-01]
dog_flux_lora:  48%|████▊     | 477/1000 [18:23<20:32,  2.36s/it, lr: 1.0e-04 loss: 5.372e-01]
